,doy,satellite,n,alpha,alpha_tpl,lambda_tpl,mu,sigma,D_PL,D_TPL,D_LN,lr_PL_v_TPL,p_PL_v_TPL,lr_PL_v_LN,p_PL_v_LN,lr_LN_v_TPL,p_LN_v_TPL,month
195,188,terra,2532,2.5521784927866573,2.5419543064368195,3.779442029488224e-05,-44.379741160477636,5.639533403871767,0.023049820766455842,0.021966861178370156,0.020122116152972103,-0.057779172278206836,0.7339026643958552,-0.08174701311139998,0.8373703900494581,0.023967840833193144,0.9206034037845637,7
196,189,aqua,2135,2.59372113950909,2.5066638362695004,0.0004247708708970067,-13.676414148360633,3.417014316596135,0.02610865454749811,0.028658025021010503,0.028874600704355657,-1.2539283961710161,0.1132798971767407,-0.5217799248257435,0.546934688284448,-0.7321484713452717,0.04811864540369559,7
197,189,terra,2135,2.629927545558173,2.621495515528211,3.46229613399061e-05,-266.6780890268881,12.908802526790083,0.021119670458978335,0.020268494621109023,0.020635693433157964,-0.030684674832512027,0.804344573024005,-0.001960496989041438,0.9760355481217835,-0.02872417784347059,0.7246005442227057,7
198,190,aqua,2184,2.5864726426233453,2.570178817298322,6.596915759147216e-05,-17.303580167882828,3.7446569559664105,0.02981706810691713,0.029031686138730653,0.026373777795026823,-0.11435315618903674,0.6324847418437136,-0.38629616045765847,0.6627993608841679,0.2719430042686177,0.6765711830073655,7
199,190,terra,2184,2.6342371422994333,2.59660557281243,0.00017497811171159538,-14.302942109937991,3.4281879254887824,0.03268224607001227,0.03040441262781199,0.0274878962993082,-0.2910612266740844,0.4454815874778526,-0.40112635980443834,0.6318374413375112,0.11006513313033972,0.7985858747766026,7
200,191,aqua,2741,2.4802146642397154,2.4663853807624285,4.634421699734279e-05,-355.7823989130661,15.612589774141803,0.016887479462515703,0.016068169094210716,0.016595528273968957,-0.13897065529794528,0.5980537402347245,-0.00021129410366071966,0.9971652396456351,-0.13875936119428456,0.4753610685221664,7
201,191,terra,2741,2.506612272672842,2.4914375154107558,5.376588823338642e-05,-366.04535389173543,15.69502125676123,0.010620624390853095,0.010993883941610494,0.010212181094304995,-0.15402695327191163,0.5788768484259614,0.0014526690315097568,0.9802328541309271,-0.15547962230342138,0.49866567177562016,7
202,192,aqua,2429,2.5911884387960553,2.5638972603698047,0.00011623890439187361,-18.63500212130302,3.849208399224201,0.021745571542064357,0.01909298016258454,0.016350530856046763,-0.289559174534499,0.44665810757623914,-0.4139147223383395,0.639006541356453,0.1243555478038374,0.7897406371674961,7
203,192,terra,2429,2.5372317251437133,2.530232158125701,2.468440242183315e-05,-64.410036165658,6.719712611327097,0.024721266333505076,0.02393308390766946,0.022638101176945813,-0.032665927193771704,0.798258971557941,-0.040598936708204025,0.8860573250833621,0.007933009514432321,0.9639017307288233,7
204,193,aqua,2104,2.497051361957223,2.4966514716305994,1.0702351301066979e-06,-972.8713865492412,25.567126433089978,0.023599336503785928,0.023650939106934277,,-0.000559738211818317,0.9733088975066214,-0.7860207178156466,0.05375721642599675,0.7854609796038283,0.05584649231786429,7
205,193,terra,2104,2.5133840565225514,2.513311955420077,5.022526215136029e-10,-737.1723948017516,22.15515298250704,0.024862179748591104,0.024858144747719996,0.024717501943523457,1.9821804158048906e-06,0.998411356819442,0.01185663945880755,0.7412618677290651,-0.011854657278391745,0.7352851537119542,7
206,194,aqua,2522,2.6439219675535646,2.619020556657537,0.00011290154552758336,-13.725608685020262,3.3656087246859165,0.021135570905112533,0.019279642309176337,0.014871340173366443,-0.2120577025022068,0.5148906477077817,-0.5777646906596292,0.5976835344835352,0.3657069881574291,0.5819079685583106,7
207,194,terra,2522,2.6174457813102863,2.6010989553394985,6.910186780451977e-05,-56.038719299458364,6.139989990947539,0.019676772302322454,0.018294968671545342,0.017537659842748743,-0.10467770651096142,0.6472730943684619,-0.05453527812122827,0.8602232092561478,-0.05014242838973315,0.7345488390832393,7
208,195,aqua,2045,2.542920977802104,2.530065498986823,4.766571749314004e-05,-40.03516239778426,5.402157044432469,0.02602647502325689,0.024624366263135522,0.022878061785818027,-0.07573954464386112,0.6971258759928165,-0.08985660175479415,0.8261326627676396,0.014117057110933029,0.9519414281592955,7
209,195,terra,2045,2.545385797764842,2.5317609712233247,5.088547145058167e-05,-20.779626233390378,4.082629326430972,0.034024098969674677,0.0326591450605736,0.028609119567467534,-0.08870708784033976,0.6736049397106005,-0.2806980320411956,0.7124211488996529,0.1919909442008576,0.7209749589009526,7
210,196,aqua,1970,2.673239786064569,2.662358050394574,4.8498538101101135e-05,-46.0454032493527,5.517655792917582,0.014544984367068414,0.013576300591044588,0.01238695493682454,-0.04890093678569496,0.7544835895291362,-0.07303187975201242,0.8461162662987345,0.02413094296631746,0.91347403876282,7
211,196,terra,1970,2.78593755598566,2.782430447297626,1.7323210821251742e-05,-815.0840529420104,21.434214805404032,0.026658815809159464,0.02688508116306132,,-0.0038209122071850565,0.9303396364162655,-0.11044265072613291,0.3098003240746354,0.10662173851894785,0.37427107804159765,7
212,197,aqua,2108,2.6244405477379975,2.6232424096470557,4.331335701777241e-06,-788.5915232798598,22.103836447029295,0.015315947419288212,0.015446323044664478,0.015549419528831543,-0.0015550045203922558,0.9555270617016733,0.013824427929714389,0.574029045020236,-0.015379432450106645,0.16152288886889388,7
213,197,terra,2108,2.5819140189079213,2.5819132755591787,6.067611846879712e-10,-858.499697318776,23.363434030192906,0.027713765211975272,0.02771389038444383,0.027882862409079723,6.997030519428904e-07,0.9990561307401268,0.0235995911171778,0.32997242454624287,-0.023598891414125855,0.3299492766653995,7
214,198,aqua,1187,2.6414953820751204,2.5273903733276617,0.0006065524974626136,-1.9361733002613692,2.0336340204950734,0.036181302255451964,0.02750234286408265,0.01883608058931452,-0.8399568391079617,0.19493592304191165,-1.4835136533400615,0.3805204460279127,0.6435568142320935,0.3952243626267412,7
215,198,terra,1187,2.682923327289971,2.675056669756578,3.5073717787983966e-05,-442.5806419868968,16.30995290427027,0.027651880166541465,0.028338741248869315,0.028086773563805845,-0.014621400083073777,0.8642196268368699,0.004991161705754532,0.8757855447768704,-0.01961256178882831,0.772685948475577,7
216,199,aqua,1052,2.5703855699944294,2.570316057250354,5.107080783318932e-10,-921.0316692507735,24.30251025540265,0.03761582362706167,0.03762912391487083,,2.173339576749811e-06,0.9983365163409551,0.03276023426553243,0.44524614730573775,-0.03275806092595568,0.4335879053512123,7
217,199,terra,1052,2.433059219534952,2.4303177092864017,7.43391086185244e-06,-1016.8530483108977,26.706801630621698,0.04316277652435291,0.043362070585129364,,-0.005275758298314948,0.9181847432711391,-0.7810074339019879,0.24989629519641132,0.775731675603673,0.26644037623249583,7
218,200,aqua,1518,2.5619259625684014,2.561832374440119,9.968465852358547e-12,-928.7230663720957,24.453365346765136,0.03435992146226596,0.0343799867603779,,1.4722568639768951e-06,0.9986308638419211,-0.12269700246620774,0.173468335419519,0.12269847472307172,0.16983238603319084,7
219,200,terra,1518,2.5751271830732314,2.5754988086738764,5.44632980380786e-12,-925.8905771197509,24.336985717735114,0.03378496891097649,0.03371498194262068,,1.8700555336703673e-05,0.9951204518936618,-1.3632613069195867,0.1462062392031918,1.3632800074749234,0.14730395600464108,7
220,201,aqua,1103,2.5346112951304827,2.534285153610475,1.070427653100154e-06,-936.5723507976215,24.77466545563384,0.03434957517520687,0.03437402662283576,,-0.00019802714369898666,0.984122257501425,0.01244734858478358,0.5130547896986721,-0.012645375728482566,0.4073349862842158,7
221,201,terra,1103,2.6694263916146665,2.225819042198099,0.002956516767403496,1.3884628282380214,1.426473509489918,0.047849386001722616,0.028925815547126255,0.032784434582707966,-4.155278035998859,0.003941532200869791,-3.628935892064473,0.12065639551610052,-0.5263421439343903,0.4954649419545957,7
222,202,aqua,987,2.614002068371626,2.614010874596916,2.5429075380998645e-10,-902.5175609479247,23.723013549574073,0.02789661358075113,0.02789459774403613,,1.097390779136731e-06,0.9988179507989039,-1.2147919251777766,0.20515282800447776,1.2147930225685557,0.20517525687112437,7
223,202,terra,987,2.6341951113129376,2.6341447398917435,1.9687935288701135e-10,-890.1031711431115,23.404688858805372,0.04315998531955856,0.0431710192703153,,7.227895224559688e-07,0.9990406857871044,-0.7738787671694456,0.2568064258292533,0.773879489958968,0.25665006152868963,7
224,203,aqua,1137,2.6696992873341143,2.648661306469998,9.746744280818882e-05,-32.734320779416166,4.747187836015076,0.03124281775650717,0.0329480070187676,0.03463836360473033,-0.06631200801794668,0.7157267340402627,-0.06445865888527624,0.8546978857148761,-0.0018533491326704343,0.9906513440762833,7
225,203,terra,1137,2.6765819570941876,2.6765819570941876,7.806255641895632e-18,-869.7673066091195,22.863174925439935,0.025454430748166,0.02545443074820547,,-2.6645352591003757e-15,0.9999999417540417,-0.8370179088309753,0.21202224809389603,0.8370179088309726,0.2120222480939158,7
226,204,aqua,1497,2.564963894577735,2.5651848710448286,3.625361225795933e-10,-931.9242276196215,24.496502031325996,0.018665039164726005,0.01871271827335169,,8.37524654118127e-06,0.9967344777519278,-1.0041711116127199,0.13603339313323948,1.004179486859261,0.13697361084855755,7
227,204,terra,1497,2.620798779427247,2.6208012671321406,1.0805841293532473e-10,-894.0791489501457,23.55265105616579,0.030371315088346534,0.0303710306037783,,9.330511501204342e-07,0.9989100473025772,-0.07362338182980865,0.2290205865915479,0.07362431488095877,0.2291374275045327,7
228,205,aqua,1120,2.6943692298959245,2.6943444435904738,4.294470196220992e-10,-855.0941564187859,22.52936860079968,0.04696518074174455,0.04696947009015273,,1.5419118719606217e-06,0.9985988500609142,0.014734115688261884,0.49696532546217376,-0.014732573776389923,0.49559660515867643,7
229,205,terra,1120,2.602034773806552,2.602015873672772,1.005870385147786e-09,-909.7986498839509,23.90297624269283,0.05485130125658788,0.054854742308552584,,1.9106998161433353e-06,0.9984402642963753,-0.9950913277594622,0.10323202016972809,0.9950932384592783,0.10317330582383896,7
230,206,aqua,1078,2.727889908654628,2.7278898069429487,3.340753776587218e-10,-841.3806088510427,22.13498153701554,0.03247552946798471,0.032475538801795545,,2.4492627996863803e-06,0.9982340744183288,-1.245946311520727,0.07487653840240739,1.2459487607835267,0.07487649454546493,7
231,206,terra,1078,2.548408346213351,2.548407005208083,1.1987291005407968e-10,-940.1410892851345,24.719487425834718,0.04291178857728578,0.04291206931517938,,6.098928349018706e-07,0.9991187852930696,-0.2811648546746004,0.33497079925501105,0.2811654645674353,0.3349593741176784,7
232,207,aqua,1036,2.5517367440146534,2.551770615787442,8.728102196763161e-11,-933.1078072626881,24.572343583027255,0.055200797444866334,0.0551946260070556,,3.202395246759693e-07,0.9993614535729058,-0.04049293227950779,0.3909153077631501,0.04049325251903246,0.38932826832896394,7
233,207,terra,1036,2.5136150935550194,2.512924489006973,2.0668009621241536e-06,-964.1663375075852,25.329500444613682,0.036094214186052354,0.03615721731568439,,-0.0005792263966402089,0.9728484025047831,-0.7167321671749929,0.25059874484018274,0.7161529407783527,0.2539303629084554,7
234,208,aqua,981,2.462053860101446,2.4619070929884836,2.8930642796493363e-07,-994.0584226824857,26.19040739783784,0.027358781694993506,0.027376559321013405,,-5.634059737635866e-05,0.9915305028350924,0.005951424736366118,0.9491222007171684,-0.006007765333742476,0.9480306905186325,7
235,208,terra,981,2.42620894632174,2.4440262790250786,4.366363553406138e-10,-1022.6796666704887,26.855159684726782,0.04349466788337075,0.03892733919841618,,0.03188625027684511,0.8006297459883175,-0.8870122526006781,0.08420246773213887,0.9188985028775232,0.17693896805730913,7
236,209,aqua,1071,2.462313314116294,2.4621964274039243,1.2817243066919082e-10,-994.3102462753224,26.132331424697345,0.02781370098223368,0.027843084886164493,,2.581599340523155e-06,0.9981869945637456,-0.9214080378062044,0.11274734743110496,0.9214106194055449,0.11233426041919638,7
237,209,terra,1071,2.437362413124034,2.437254110734492,2.0670536602929716e-11,-1013.2581679025882,26.649910566079818,0.034287426201698334,0.034315131264128995,,1.5040001231092504e-06,0.9986161826305573,-0.33079827845113696,0.11237306181142345,0.33079978245126007,0.11032306153347013,7
238,210,aqua,1199,2.55545638705952,2.555520900222107,1.1634407132383293e-09,-929.6161410088216,24.53611773992612,0.027085442205196597,0.02707088375480371,,1.321179222024682e-06,0.998703012664084,0.016319498122643772,0.7363861965367617,-0.016318176943421747,0.7414362341417957,7
239,210,terra,1199,2.5576190957233296,2.553666748604056,1.3964913772252458e-05,-574.6700731878,19.294206027553948,0.022931293541033043,0.022648697552945296,0.022682002626018355,-0.007582252847122106,0.9019928734568069,0.0032422482530036767,0.9018266776149287,-0.010824501100125783,0.656861105587931,7
240,211,aqua,773,2.508349520816126,2.5002816421337957,2.7244581792417884e-05,-119.77074817004703,9.096246997870502,0.02411755119980652,0.023378030846184283,0.023100880110990984,-0.019097213810125968,0.8450532431298748,-0.005835085629462,0.9551319252672417,-0.013262128180663968,0.7547275260611435,7
241,211,terra,773,2.5413891511100437,2.5413512100910802,1.8875224010216068e-11,-945.9234301671452,24.900934388241126,0.05756968825233322,0.057573736475047044,,2.0350222751375213e-07,0.9994909744128635,-0.06535734334394894,0.6226129515578358,0.06535754684617645,0.6213693567667977,7
242,212,aqua,1251,2.5232087305348347,2.5205618433307966,8.489778907188542e-06,-544.7833055816067,19.005842272936277,0.02352412564857731,0.02328801542663056,0.02311984927824401,-0.004979129147403505,0.920510195210954,0.005891671978469848,0.8600933462945279,-0.010870801125873353,0.5341557224169766,8
243,212,terra,1251,2.5422340718077656,2.5202523886742734,8.552712629069579e-05,-250.3142697584239,12.867394819377385,0.032100681018444654,0.030403599369490997,0.03177091162481316,-0.10225835941595074,0.6510995184513626,-0.0014066130222301076,0.9792877670015777,-0.10085174639372063,0.6282082626000225,8
244,213,aqua,1428,2.496887963967909,2.494882936726374,6.055857929259792e-06,-971.15709814104,25.552822915280522,0.016944473388719627,0.01704380819259632,,-0.004182582265297441,0.9271260765759564,-0.015281110212747251,0.7600552506848884,0.01109852794744981,0.8110196018717584,8
245,213,terra,1428,2.4535341336937053,2.4336319651724554,6.654259281837558e-05,-89.6979604460585,8.074967516186558,0.0311484672964272,0.032187965638081045,0.03201778169780353,-0.1317166400770966,0.60777119604342,-0.016975711943504557,0.9188714194727943,-0.11474092813359205,0.36669814120606314,8
246,214,aqua,1574,2.4542985286142427,2.453304883046342,2.7805949894172413e-06,-1001.2326104587626,26.31149914901504,0.02849061768751071,0.02861909024074233,,-0.001931794663642794,0.9504371859607305,-0.5932078639295271,0.04489209595272585,0.5912760692658843,0.05073900581938092,8
247,214,terra,1574,2.5488706107853494,2.54871595727451,4.223378503002375e-09,-938.0417912357684,24.682224728076335,0.028874405785606294,0.028909409868769775,,1.3925411358695072e-05,0.9957892732435204,-0.15999491433852686,0.16103135670951274,0.16000883974988556,0.15644686637582453,8
248,215,aqua,1074,2.5328393815700756,2.5332049044703453,5.203922490623486e-12,-941.8435645793726,24.845973881654082,0.0315064627196322,0.031533955360493235,,1.6140728897884316e-05,0.9954667017331306,0.019092072210359134,0.4276319360480779,-0.01907593148146125,0.3355532487952808,8
249,215,terra,1074,2.5695934189136596,2.5695806235179424,1.0280641769907983e-10,-926.905755471478,24.372146027463465,0.03206722078930002,0.032069404994654216,,4.818648764448596e-07,0.9992167189400883,-0.753319779929805,0.2240726577563248,0.7533202617946815,0.22402395484878357,8
250,216,aqua,1251,2.5796492201938723,2.579695650646984,4.800406970119865e-09,-924.9576040148972,24.312409952369897,0.036148508342863206,0.03613759733085742,,2.076439010068043e-06,0.9983740231858805,-0.47579648269380703,0.1562918215083116,0.4757985591328171,0.15694046800380243,8
251,216,terra,1251,2.5054129016104016,2.5005258552142777,1.594170948263691e-05,-966.0147340288884,25.392044770494657,0.03137800674702851,0.031958761518085854,,-0.011083378632884333,0.881644340345214,-0.1980017976432249,0.08427807052151942,0.18691841901034056,0.20650415139447786,8
252,217,aqua,806,2.5841650772803773,2.584538007171122,5.480533967793026e-12,-916.2104771905423,24.099261142496673,0.02815789759335796,0.028085358611167566,,1.046127003423436e-05,0.9963503959389833,-0.7002160322156916,0.2972415624627367,0.7002264934857259,0.2983162983823022,8
253,217,terra,806,2.622871904183531,2.6228588434854117,1.0847944636312327e-10,-896.9219161986371,23.59408959730117,0.029104606569917868,0.029107561350261713,,4.2206941053279934e-07,0.9992669274845547,-0.6974942737696379,0.2721753021500166,0.6974946958390484,0.27212323802435934,8
254,218,aqua,932,2.546572300118118,2.535671724411456,3.996772068465881e-05,-445.3914544483582,17.068650899091708,0.01573730726049831,0.015470932600694196,0.015622054232814986,-0.028910115291406857,0.809974927864219,0.001991621410604605,0.9465920664551671,-0.030901736702011462,0.6969168929440994,8
255,218,terra,932,2.4522870102658993,2.4377043003510876,4.6872464166104717e-05,-39.82721137746746,5.560174925474029,0.04996610760658758,0.049057995906336235,0.04787391621127739,-0.054357377618630576,0.7416121397774809,-0.0462344402691639,0.8686292474917475,-0.008122937349466675,0.9611076511416565,8
256,219,aqua,1090,2.58113753045715,2.5785269735967407,9.553103668532355e-06,-767.871463108202,22.11202788762251,0.053469980676627074,0.05332385775674546,0.05330913046725867,-0.003704703574109569,0.9314044811258848,0.00468316249381262,0.8001077148503776,-0.00838786606792219,0.45306870554490997,8
257,219,terra,1090,2.5855290562608673,2.585472958833271,5.624943230089202e-09,-922.484005901739,24.2207637446664,0.0329890937123294,0.0329840695650669,,6.624046533509897e-07,0.9990816321941536,-1.1696135615412966,0.06488907631642914,1.16961422394595,0.06473163195242707,8
258,220,aqua,974,2.6237379836761376,2.623705955238443,2.050051148492561e-09,-891.9117956537096,23.501007829005385,0.026700496932870132,0.026694403084317586,,5.380761785467314e-06,0.9973825634467306,-0.03377183417558216,0.07094938520127445,0.03377721493736763,0.06843726527488257,8
259,220,terra,974,2.644497910752501,2.6443998752626205,5.048610706635058e-10,-885.7948572294273,23.295385689915154,0.02273854269035558,0.02275991119150511,,2.4403314675680576e-06,0.9982372971118679,-1.0915879551195111,0.14917560259395002,1.0915903954509787,0.14884344197064453,8
260,221,aqua,638,2.6795147448792678,2.6795997872177058,4.559826285292297e-10,-864.6843278458762,22.742935039913107,0.04019568486595387,0.04020601355072553,,2.027022146577906e-06,0.9983934878564398,-0.7720338262854365,0.2193734566755814,0.7720358533075831,0.2196479003013757,8
261,221,terra,638,2.819768443607818,2.819768443607818,2.2985086056692694e-17,-758.4843648847927,20.48722070446879,0.034404602277242236,0.03440460227724068,0.03468512731806972,9.769962616701378e-15,0.9999998884674812,0.004336643961846853,0.7882936377951398,-0.004336643961837083,0.7882936377956907,8
262,222,aqua,622,2.5744128545387124,2.574411499849547,1.230543429809665e-10,-924.1613815499556,24.29555618534097,0.04485393758185552,0.04485421103654569,,4.4356714701265787e-07,0.9992484901429031,-0.8396724454326723,0.13768365375884,0.8396728889998193,0.1376784442425062,8
263,222,terra,622,2.513197150574931,2.513170605790555,6.764273955089315e-10,-964.3255192838549,25.340705498097442,0.03823432064159116,0.038238360836833185,,1.2090165557587795e-06,0.9987592879269206,-0.7914719642641863,0.17385108710726338,0.7914731732807421,0.1737333668811042,8
264,223,aqua,740,2.571292363379997,2.5713180270476874,2.1170089207128035e-10,-919.4033179606694,24.26023063367205,0.03700676188360663,0.03700101781398335,,6.233576326231116e-07,0.9991091109729401,0.015168878191984536,0.3052099521495548,-0.015168254834351913,0.31022960732270466,8
265,223,terra,740,2.5549833765327152,2.5549935220988713,9.38015614632628e-11,-936.5783697479145,24.606990544932458,0.056521305184473514,0.056519031692690014,,6.830724661455179e-07,0.9990674151621626,-1.1573849263088447,0.10468198071228205,1.1573856093813109,0.10471011240111272,8
266,224,aqua,812,2.48894643866923,2.489305627225569,4.906285619263835e-12,-981.4081255369161,25.778735889103757,0.03929532075620257,0.0392272648830953,,1.1711730551144939e-05,0.9961384301059438,-1.123440766371946,0.11850065417187489,1.123452478102497,0.11979520021326567,8
267,224,terra,812,2.484461712580611,2.4844604052248984,1.1043694593251412e-10,-981.7330328171201,25.78654774739804,0.05223099990794877,0.05223129467986248,,5.617492870868546e-07,0.9991542806974603,-1.0605749806207165,0.14259690080951787,1.0605755423700036,0.14259301991458045,8
268,225,aqua,827,2.6026127603397464,2.602599800522866,1.0630259067181965e-10,-914.8105793093623,24.038104276304843,0.030696545255874175,0.030699103271627115,,5.087356620414596e-07,0.9991951757067273,-1.2605869590214582,0.15743309120257765,1.2605874677571203,0.15738575838058777,8
269,225,terra,827,2.7056384018984847,2.705477632898406,1.266035256876355e-10,-852.0032031168919,22.40706299050325,0.05959565013465046,0.059623009691111284,,2.2439078168901005e-06,0.9983097254976588,-1.0250704090981393,0.16529335345390916,1.0250726530059562,0.16482086637683746,8
270,226,aqua,788,2.7778927242897815,2.7779929911793504,1.7491318839605855e-10,-815.9859128534367,21.48253069973347,0.034057770927493625,0.03403745595338059,,1.8215327508563917e-06,0.9984770933337749,-0.5039143800587724,0.09056040488652221,0.5039162015915233,0.09122133344435143,8
271,226,terra,788,2.8498733228622495,2.8499927459653343,2.3387406522644064e-11,-785.8002154902899,20.672199338680315,0.03564968748998221,0.035627678051096234,,8.594121845284519e-07,0.9989539421853286,-0.7349284686507809,0.27999613616564123,0.7349293280629654,0.28032751575512116,8
272,227,aqua,821,2.689503351992542,2.689348504018634,2.6430849245824593e-10,-860.4702374642912,22.642072130364717,0.032163944346020046,0.03218598658331734,,2.5831546746069023e-06,0.9981864485069537,-0.4522411378118991,0.13289602027672393,0.4522437209665737,0.1316213486124832,8
273,227,terra,821,2.596107332132184,2.5958961338814817,6.6798755807980254e-12,-914.3732945414254,24.025964092870012,0.038218741497187236,0.038253167560655776,,3.304447680818612e-06,0.9979488188300182,-1.9056780666373254,0.0412770703400184,1.9056813710850062,0.040913674381764374,8
274,228,aqua,808,2.4266201930622833,2.426504685398783,1.4624933249502407e-07,-1017.0332848114097,26.765752993551644,0.03510939792558687,0.035126654420471914,,-2.1011923998948134e-05,0.9948276854511293,-0.03715506892884779,0.15016797078809874,0.03713405700484884,0.14946522525948774,8
275,228,terra,808,2.6210987715534153,2.621085719684684,1.0717640179495104e-10,-899.3246051897447,23.63119196223681,0.03385065122873321,0.03385339400201082,,4.6958280375264394e-07,0.9992267657482415,-1.656361650368301,0.07938215580026071,1.6563621199511047,0.07935487881758485,8
276,229,aqua,858,2.539665140033899,2.539627224753113,1.867785277268131e-11,-948.6024976736472,24.97390758057414,0.04852162624575623,0.04852920049510412,,2.5505394551927907e-07,0.9994301362318434,-0.050380636112993926,0.7731069018009945,0.050380891166939445,0.7724267597651765,8
277,229,terra,858,2.612912398130761,2.612899387026421,1.0706041292430164e-10,-903.8533820183243,23.763060088686778,0.029623413533375442,0.029625952519999776,,4.818290397778924e-07,0.9992167480672324,-0.7430172694486274,0.10364682791713027,0.7430177512776672,0.10357412847259695,8
278,230,aqua,506,2.5281687431016735,2.52543684291338,8.93453219515212e-06,-43.84128464414003,5.653715159328941,0.049071975742885965,0.048750520775846407,0.04608921419556988,-0.002017557394206282,0.9493504005052245,-0.020066298270479788,0.9261338049923648,0.018048740876273506,0.9252777101952311,8
279,230,terra,506,2.5136386722220263,2.5128643315577066,2.4640548185843715e-06,-961.7902069329731,25.281148422822795,0.04607941140356042,0.04616803270696701,,-0.0003562488100783412,0.9787048746568283,-0.2564197964536614,0.1529697377508565,0.2560635476435831,0.16214132246331214,8
280,231,aqua,697,2.5612164886642548,2.560683028018883,1.8649795354398874e-06,-935.078175796149,24.56001325610756,0.06073815976555863,0.06079709687636292,,-0.00022559894266516167,0.9830530740639745,-0.7439272486791086,0.25790089758197543,0.7437016497364435,0.26018581511858185,8
281,231,terra,697,2.4375923553746572,2.417245433877519,6.622443663737015e-05,-1016.6846867562027,26.67599861814773,0.055737349386456136,0.05703330513922525,,-0.06736829311577885,0.7135706637768153,-0.8922787854235237,0.05624198043404914,0.8249104923077448,0.12570092322879756,8
282,232,aqua,906,2.425660646859959,2.4255426243453946,3.9985444870887204e-07,-1022.1576399263232,26.84799162446766,0.04542701322295639,0.045434695549934206,,-9.653095719563964e-05,0.9889140123221568,-0.7653882280558837,0.1921375708217673,0.765291697098688,0.19313800654003888,8
283,232,terra,906,2.5101561188987374,2.510003814401643,4.028394504769728e-09,-956.2436767359524,25.237798293103804,0.054341368453375616,0.05437051620060396,,8.286677230184836e-06,0.9967517902075022,0.036673578125969275,0.05970457401275637,-0.03666529144873909,0.040135964976307864,8
284,233,aqua,1092,2.453946281946816,2.4384691045308724,5.0291099769806874e-05,-996.0442763834836,26.242005355357897,0.02792673805252821,0.029780091790862606,,-0.07086213331817515,0.7065728395994896,0.00739993500261793,0.5724830887038492,-0.07826206832079308,0.5321345615459255,8
285,233,terra,1092,2.4436987545693825,2.380776936793564,0.00024181870507114907,-25.74505721516326,4.620068569571806,0.02555673547236237,0.030339616601153307,0.02944117233895055,-0.5436944500656233,0.29705046910001964,-0.11957925012810122,0.7619193304583012,-0.4241151999375221,0.09639563227673276,8
286,234,aqua,1103,2.451591361347648,2.4290284461187737,7.602389734189213e-05,-65.96811848845984,6.996000897907257,0.032358234167231825,0.029777580480447097,0.030429864831674314,-0.11501922966490996,0.6314953129463771,-0.021754119958602658,0.9068705425090648,-0.0932651097063073,0.5102610368002223,8
287,234,terra,1103,2.4701355932908395,2.339937822863653,0.0005849645278562157,-4.637196570355222,2.5603797519924107,0.024270121377967913,0.019824886481703385,0.022514958971204146,-1.4948015316678402,0.08380070767616188,-1.023795320301053,0.3878956815132327,-0.4710062113667952,0.29261192424359184,8
288,235,aqua,986,2.405797794296279,2.4005838217742523,1.3917081403527469e-05,-870.0315982116629,24.956059670094433,0.0234062369903269,0.02407671841787201,0.02372758212783921,-0.016337782298704973,0.8565529497056401,0.006408578472540061,0.734926845504363,-0.022746360771245033,0.6243316760245494,8
289,235,terra,986,2.3651999049723127,2.218165849261725,0.0005914249013569856,-5.409508872446326,2.7745578198021934,0.030463166752171755,0.02272481722676095,0.023129732497371186,-1.7624925404219765,0.06045036929318859,-0.8028187044034771,0.41152529550877126,-0.9596738360184993,0.006881524551447219,8
290,236,aqua,765,2.4161145398978245,2.3904141081722945,8.285621653130663e-05,-859.9129791172008,24.72382965136083,0.04147243008574392,0.04396658805768977,0.04180990927920264,-0.11815401335958198,0.6268854621044053,0.004643789082321881,0.8118329610700393,-0.12279780244190386,0.5187958157704332,8
291,236,terra,765,2.6329893355388236,2.552510300203374,0.0004054725315275209,-22.83963246287643,4.122559841556955,0.028781337488287262,0.025861584566149898,0.025093069388599232,-0.321446546567119,0.42266510385809075,-0.07407042324039814,0.8077002474109434,-0.24737612332672088,0.18154057138460256,8
292,237,aqua,518,2.243635393240024,2.1868419394341982,0.00015231044466649512,-1156.460396163316,30.561031067730767,0.05122530614309323,0.05704544463952471,,-0.3571942654492548,0.3979907643757078,0.0025317787875858144,0.7293249777989788,-0.3597260442368406,0.3708876505974388,8
293,237,terra,518,2.6423495458850077,2.6423274390416744,3.5562919995299788e-09,-888.349045407852,23.318170132637853,0.057520866334997645,0.05752377282182475,,6.567541346313988e-07,0.9990855575637252,-0.8746398120592831,0.1621030489005474,0.8746404688134177,0.1620494853256763,8
294,238,aqua,797,2.375319874109147,2.2869768416721414,0.0003257975088754993,-5.974767997290176,2.8368509928054735,0.049737343200703776,0.04058275076774476,0.03645288359838866,-0.6236273375601771,0.2640774679285768,-0.5155756265046385,0.5530747478452263,-0.10805171105553901,0.7510023307623706,8
295,238,terra,797,2.304714909673544,2.1709486827188,0.0004839617795752971,-7.1203244529433265,3.0693547778321078,0.027020926792336697,0.04044674213640159,0.038096941881542445,-1.6506815765890952,0.06922241615450275,-0.613610530129904,0.4692517584449558,-1.0370710464591886,0.021376887283474855,8
